069,119.3,201.2,62.1,170.9,119.8,119.5,136.6,169.6,140.2,147.6
070,121.2,201,73.4,170.1,123.7,127.8,133.9,172.2,142.9,152
071,128.7,181.9,76.4,171,122.4,110.9,142.7,154.1,149.9,133.7
072,132.2,198,75.6,170.9,127.3,117.3,156.9,170,161.5,146.9
073,132.7,203.3,73.9,181,125.4,128.1,145.3,173.8,148.6,155.7
074,145.1,196.9,84,178.1,134.7,113.1,150.2,163.4,162.5,143.4
075,126.8,199.9,74.7,169.3,126.4,121.9,144.5,169.2,149.3,148.7
076,137.5,190.8,78,169.5,123.1,114.7,151.7,157.6,149.7,138.3
077,136.5,198.9,78.3,174.4,130.7,118,151.7,166.4,156.1,144.4
078,143.3,200.6,85.7,160.5,133,119.5,148.5,165.2,150.3,147.5
079,147.8,216.4,78.2,191.9,130.1,130.3,146.9,182.8,152.5,162.4
080,118.4,194.5,71.3,163.1,122.6,128.8,132.6,169.9,142.2,152.2
081,126.7,212.4,75.7,177.6,125.3,125.3,144.1,176.2,148.3,154
082,133.5,203.5,80.2,174.9,121.5,117.3,145.8,168.3,146.5,144.5
083,127.7,183.3,71.2,164.2,115.9,114.5,137.6,151.5,144.2,133.4
084,116.9,204.1,63.3,172.5,126.4,120.9,138.1,174,148.4,151.4
085,115.9,216.2,64.2,183.1,122,127,131.7,181.8,143.5,161.6
086,148.5,205,83.1,178.6,133.3,115.9,154.1,167.5,160.3,144.9
087,133,209,69,179.5,130.1,122.9,144.9,177.6,152.8,153.8
088,123.7,192,75.8,165.4,116.6,125.2,136.7,165.2,142.7,145.2
089,149,203.6,83.5,183.8,121.9,123.2,141.5,170.6,150.2,151.1
090,116.7,196,63.7,169.4,123.1,118.2,134.1,168.5,142.7,146.3
091,132.7,214.6,80.8,177.3,128.1,130.2,138.6,177.1,147.1,158.8
092,141.7,200.3,77.1,172.8,123.6,106.3,151.9,158.3,151.1,134.5
093,130.2,195.7,66.2,170.7,123.6,120,145.6,163.2,148.7,142
094,141.4,206,72.9,173.4,123.3,113.3,141.5,167.3,147.5,147.3
095,138.4,213.5,75.6,179.8,128,130.7,143.1,181.1,144.6,158.6
096,123.7,205.1,68.3,179.9,114.9,124.9,135.6,170.8,145.4,150.5
097,143.7,204.7,79.3,186.2,127.3,121.9,159.4,172.5,164.2,149.3
098,138.2,192.9,74.9,176.8,125.5,115.5,148.5,161.9,148.6,141.1
099,139,193.3,83.3,166,123.5,115.3,138.6,161.5,144.6,140.7
100,126.9,210.1,69.5,172.4,131.3,130.3,145.4,181.7,151.7,162.5
101,134.6,199.5,70.8,165.7,127.5,114.2,145,166.3,156.5,144
102,130.2,208.5,72,183.6,129.1,127.4,150.7,177.3,155.9,156.4
103,128.4,200.3,70.6,174.8,128,122.4,143.4,168.6,148.5,148.1
104,137.5,210.7,76.8,180.2,133.4,122.4,154.3,173.2,159.4,152.4
105,120.8,190.2,75.9,169.5,122.1,131.6,130.5,166.1,140.3,150.4
106,150,207.6,84.2,184.4,131.3,118.8,150.5,168.6,155.1,150
107,136.9,201,74.4,184,127.9,119.3,146.2,168.5,151.4,146.3
108,138.9,200.7,77,179.2,127.6,117.2,154.8,165.5,158,144.1
109,119.2,204.6,76.4,172.2,127.9,135.5,135.6,177.5,139.8,157
110,149.7,209.5,85.1,184.7,132.1,124.2,150.4,172.4,153.1,152.3
111,131.5,205.7,74.4,173,121.3,121.1,135.8,168.7,139.3,149
112,138.7,202.3,82.8,171.8,130.8,121.6,153,168.3,153.1,146.2
113,133.3,195.5,78.6,170.5,131,121.9,148.9,165.1,154.9,146.9
114,135.3,216.8,79.2,174.8,124.2,131.4,132.1,180.8,145,160.6
115,136,204.1,74.5,178.6,128.3,124.6,144,172.5,149.8,152.5
116,151.9,204.8,82.1,175.4,126.9,120.3,155.1,164.9,159.9,146.2
117,133.3,199.8,76,169.5,126.7,117.7,148.5,165.5,151.3,141.8
118,116.2,210,65.6,174.7,131.2,131.4,139,183.9,150.1,164.8
119,129.5,205.1,76.2,174.4,126.5,124.6,135.9,171.5,145.3,153.6
120,140.8,204.3,77.5,181.8,136.9,125.5,154.9,173,164.6,149.4
121,129.4,216.8,71.7,179.4,125,136.2,135.7,185.2,141.7,166.6
122,110.6,201,57.6,171.6,115.8,130.2,128.3,175.2,131.9,154.3
123,128.3,205.5,71.4,179.4,123.3,124.8,138.9,173.7,144.6,153.3
124,135.7,208.7,84,180.1,130,121.8,141.2,175.2,151.7,153.1
125,129.2,198.7,78.4,172.6,124.7,117,146.9,166.3,149.8,143
126,145.2,208,74.9,183.7,123.5,129.1,148.4,175.5,153.4,156.6
127,140.7,199.8,83,166.6,130.2,121,150.9,164.6,151.6,146
128,129.1,184.5,69.1,165,122,113.1,138.9,155.6,144.2,134.4
129,134.4,201.9,77.8,177.2,128.8,129.2,151,172,152.6,153.4
130,150.5,204.2,77.6,169,128.6,118.6,149.3,168.2,156,148.7
131,122.9,189.1,75,166.2,122.6,121,131.8,160.5,137.3,143.1
132,133.5,199.2,72.2,173.6,130,126.8,146,170.6,148.9,151.5
133,127.7,180.1,76.6,155.2,124.4,103.2,145.5,150.9,149.5,126.1
134,122,182.3,67.3,160.9,116.7,111.9,142,155,142,133.4
135,146.3,207.6,80.1,177.7,128.8,133.8,144.4,176,145.7,158.5
136,138.7,204.1,76.4,173.6,122.1,112.5,150.5,163.4,157.2,140.4
137,150.4,212.1,81,190.7,136.6,125.1,164.7,174.1,165.4,149.7
138,128.1,203.5,76.8,174.4,122.3,120,128.9,172,137.3,150.2
139,128.4,219.7,69.6,178.8,137.2,130.8,145.6,185.6,156.4,166.6
140,127.1,194.2,70,167.3,123.6,117.3,139.4,163.7,145.8,141.7
141,130.6,206.3,64.8,179.2,132.5,133.9,139,179.3,148.4,161.6
142,127.5,187.4,66.9,163.7,121.8,120.7,139.6,160.9,145.7,141.5
143,142.6,198.7,76,172.4,122.9,118,142.2,164.6,148.1,147.9
144,139.9,210.2,76.8,187,130.2,120.7,145.3,172.6,152.6,153.1
145,145.5,202.2,87.4,174.7,125.3,121.1,138.8,169.5,143.7,148.5
146,114.6,219.4,60.2,193.5,130.5,138.5,138,190.7,148.2,168.3
147,122.9,200.1,67.4,170.1,122.8,126.3,135.4,172.7,143.9,151.8
148,118.4,203.3,65.7,173.8,124.3,121.2,133.9,173.9,141.9,151.6
149,141.5,194.5,76.8,175.9,127.9,119.5,152.7,165.6,158.4,146
150,117.6,186.5,65.7,148.7,123.1,112.3,137.7,159.9,144.1,139.7
151,125.9,205.6,71.4,174.5,131.3,131.5,137.6,175.7,147,157.7
152,111.2,201.4,62,171,122.3,118.4,138.8,172.5,141.3,149.9
153,144.8,199.5,82.2,180.6,132.5,117.7,150.2,170.2,153.1,148.3
154,115.3,208.7,64.2,171.2,128.9,128.4,140,180.8,147.7,159.4
155,125.5,196.3,68.6,166.8,118.9,118.9,136.5,165.5,144.1,142.7
156,128.1,210.4,64.8,179.8,132.2,127,134.7,178.8,148.4,158.1
157,129.8,198.9,69,166.1,121.7,118.1,132,166.3,139.8,147.6
158,141.7,193.5,79.7,173.8,131.7,112.1,154.6,157.5,161.5,135.8
159,135,186.9,70,164.1,128,107.4,144.9,155.5,148.3,132.9
160,158,217.9,82.7,180.1,137.2,123.7,151.1,180.5,157.8,160.8
161,131.6,198.6,74.2,172.2,124.3,124.4,136.7,168.4,141.3,148.9
162,147.3,214.9,80.9,184.8,130.4,123.7,154.1,178,158.8,152.2
163,135.9,206.3,76.6,185.2,127.8,126.6,142.7,173.9,150.9,155.4
164,119.7,201.5,65.1,166.8,120.4,120.5,137,170.8,142.2,150.3
165,119.6,189.9,63.8,163.4,114,123.4,126.1,163.6,133.5,145.5
166,136.8,206.4,68.9,184.6,129.8,131.2,136.3,176.3,148.4,165.4
167,118.7,213.9,66.5,177.3,129.6,127.5,146,181.3,156.1,159.9
168,147.8,205.9,80.3,181.5,137.4,121.3,161.2,169.5,162.8,147.6
169,124.5,220.1,65.8,181.5,129.1,135.5,134.8,185.6,150.3,170.1
170,123.3,204.9,70,176.7,118.5,115.7,144.8,165.6,148.9,141.2
171,157.6,207.9,82.8,190.3,138.1,125.5,158.8,172.9,165.9,153.7
172,127.5,222.1,71.8,175.3,130.1,128.2,133.6,183.5,148.7,165
173,140.3,209.8,77.2,186.6,130.6,120.3,145.3,172.8,153,152.7
174,141.6,200.3,80.6,181.7,130.4,118.9,159.2,165.8,160.4,141.8
175,134,215.3,71.8,180.3,123.6,124.1,135.6,175.5,148.2,157.8
176,150.6,196.3,86,171.2,124.8,123,143,165.3,150.2,146.5
177,144.7,196,79.6,175.4,131.1,112.5,158.3,161.3,162.1,137
178,139.6,207.5,75.9,171,124.9,122.2,140.2,169,141,147.7
179,161.2,205.6,94.9,171.4,148.7,122,164.6,169.9,168.2,149.3
180,145.5,202.3,76.6,174,136.8,117.7,153,168.3,152.3,146.6
181,130.7,192.8,71.9,167.7,130.7,121.7,147.9,165.7,152.2,146.9
182,127,199.5,60.9,168.5,116.5,113.6,142.6,165.1,150.8,140.7
183,132,203.6,71.5,172.8,131.9,126.3,147.7,174.8,152.6,153.6
184,109.3,207.2,71.2,167.3,127.2,122.9,141.9,181.7,146.6,155.3
185,131.2,199.5,68.5,169.4,124.6,128.4,138.5,170.7,141.8,151.7
186,127.1,199.2,71.9,167,126.7,126.8,142.4,174.5,147.2,153.8
187,139.5,214.9,68.5,189.3,124.2,124.6,142.6,176.7,152.7,155.5
188,114.6,208.9,68.4,170.1,119.6,126.1,129.3,177.8,139.6,158.7
189,120.8,193.4,76,164.1,119.3,126,136.3,164.8,142.1,147.6
190,123.4,188.5,75.4,162.7,116.7,120.7,134.3,162.1,140.3,142.1
191,126.8,198.7,73.2,168.1,119.3,127.7,130.3,170.1,136.8,153.6
192,138,209.6,72.2,185.5,125.7,124.2,148.3,175.4,156.3,153.5
193,129.3,198.9,68.9,168,121.2,122.2,138.4,169.4,142.5,147.6
194,127,186.1,75.7,162.9,117.6,112.6,136.6,145.3,138,126.7
195,142.2,212.5,77.1,183.5,137.3,123.1,153.1,178.2,164.2,155.1
196,133.1,210.8,78.8,185.2,137.2,123,158.8,177.1,166.5,149.4
197,154.6,227.1,83.3,187.4,134.5,136.5,151.1,188.1,157.4,168.5
198,135.5,194.6,74.4,170.1,127.4,118.3,147.6,167,149,147.3
199,125.7,207,70.2,176.3,127.9,124.9,140.9,173.8,146.1,155
200,124.3,196.8,72,165.6,128,118,138.8,166.6,144.6,146.2
201,128.3,199.7,67.9,172.1,130.3,123.6,144,168.9,152.2,148.2
202,132.5,207.1,71.9,179.2,132,122.8,148.8,175.3,159.6,155.6
203,141.5,198,74.9,182.6,129,121.1,152,168,157.8,148.5
204,108.4,211.8,60.4,166.3,125.5,127.9,126.7,180.8,139.6,159.5
205,152.2,224,71.2,187.4,130.5,138.3,146.6,187.3,152.1,162.6
206,124.8,191.2,70.2,160.7,119.4,126.4,132.4,163.2,138.7,143.9
207,125,187,68.4,168.9,117.6,121.9,138.9,161.6,142,144.7
208,120.2,218.1,64.5,179.2,129.3,132.5,134.3,176,143.5,161.6
209,133.6,210.9,69.1,184.4,129.9,131.4,142.3,179.8,149.5,158.5
210,136.5,197.9,72.8,175.9,126.9,113.9,144.7,164.1,151.4,141.5
211,122.9,208.4,62.4,175.7,127.6,130,138,180.4,144.6,161.9
212,120.7,201.8,61.1,166.7,125.8,125.5,134.6,176,140.2,157.6
213,121.2,208.1,64.8,174.3,124.6,120.4,140.2,175,148,154.5
214,138.8,202.6,73.4,177.5,134.5,121.8,147.5,169.4,156.7,152.9
215,134.5,197.7,76.4,165.2,129.8,117.3,144.3,165.9,148.8,143.1
216,127.3,211.2,75.4,178.3,128.6,122.9,152.9,175.8,158.4,151.7
217,127,191.2,69.9,164.2,126.6,121.9,141.8,164.9,142.5,144.7
218,134.9,193.5,73.2,171,127.1,117.8,144.6,165.1,149,142.7
219,139.4,192.2,72.8,166,131.4,111.4,150.2,159,153.6,134.8
220,141,221.3,72.2,180.3,132.9,128.1,145.4,182.1,154.7,159
221,138.6,208.7,69.8,172.6,130.5,126.7,148.8,174.8,155.4,155.8
222,137.1,207.1,70.8,174,128.5,137.6,137.8,179.7,144.5,164.3
223,131.7,206.4,69.8,169.9,124.5,132.5,144.1,178.4,145.9,161.8
224,136.8,199.6,76,177.3,132,117.8,158.8,168.2,157.6,146
225,119.2,192.3,72.2,167.1,120.2,128.1,128.8,167.1,137.8,148.4
226,120,207.6,71.9,168.2,122.5,127.1,138.2,175.6,146,151.3
227,145.4,213.8,78.3,180.7,126.7,123.7,150,176.2,156.4,152.5
228,142.6,213.9,82.6,174.3,127.6,125.2,137.7,179.4,149.8,159.1
229,146.1,216.8,79.8,180.5,128.1,122.4,154.4,174.7,157,150.6
230,135.8,201.9,76.3,173.6,127.5,122.5,149.1,170.6,152.6,148.2
231,154.1,209.6,79.9,175.8,136.8,118.4,151.2,170.4,159.3,150.1
232,142.9,196.2,92.8,163.4,148.6,127.9,154.6,166.6,162.9,151.1
233,144.3,210.7,80.5,174.3,126.2,122.1,144.9,173.4,151.7,150.9
234,147.5,221.5,77.5,188.5,125,130.7,147.1,176.6,150.5,155
235,146.9,208.6,72.1,172.3,127.2,119.8,146.9,169.7,154.2,150.5
236,123.2,217.9,67.6,183.7,130.5,131,144.2,184.4,153.9,167
237,117.9,206.1,65.4,166.6,123.7,130.9,142.2,178.3,146.1,156.4
238,130.8,213.2,69.9,176.2,132.7,118.3,147.6,175.3,152.4,154.9
239,126.3,221.2,67.9,182.4,130.9,129.5,144.2,185.6,150.7,163.8
240,132.7,217.1,71.4,185.4,133.1,127.6,154.5,183.6,165.3,160
241,134.7,199.9,71.6,167,123.9,111.5,151,158.9,154.7,135.9
242,135.2,184.2,70.9,167.1,127.7,112.4,148.2,157.9,149.5,136.5
243,138.9,203.2,77.6,170.3,130.7,127.2,146.5,172.2,150.6,153.1
244,152.8,203.4,77.3,172.2,128,117.2,147.3,168.6,156.6,146.7
245,145.6,225.1,74.1,183.7,130.1,136,141.3,190.9,154.4,170.9
246,133.3,179.1,73.2,156.4,128,110.2,144.2,151.7,149.2,132.7
247,139,203.2,75.7,175.1,132.9,127.6,156,174.7,154.4,151.1
248,124.6,190.4,73.1,166,125.7,119.1,144.3,163.8,150.1,143.4
249,150,218.4,78.8,178.7,136.1,124.3,154.7,178.9,160.5,160.3
250,125.9,209,68.4,168.9,123.6,122.6,145.5,173.1,143.9,149.7
251,124.2,196.3,63,162.9,116.9,116,141.1,161.6,146.2,141.2
252,149.2,200.8,81.6,181.3,132.1,123.7,154.2,170.7,156.8,149.4
253,127.8,185.7,74.3,157.4,123.5,112.7,139.3,156.4,145.1,134.2
254,115.1,187.6,64.6,157.8,121,112.4,131.5,159.7,138.7,137.6
255,128.4,202.1,69.8,174.9,128.7,127.1,144.9,173.3,150.6,151.7
256,127.2,194.9,68.7,172.8,129.9,114.1,144.1,162,151.3,142.6
257,128.3,199.8,70,170.6,122.4,125.8,132.9,169,139.1,149.8
258,125.4,203.7,67.9,178,127.4,125.9,140.4,173.8,144,153
259,120.7,206.6,63.2,176.1,122.6,131.9,136.9,179.9,141.6,156.9
260,114.5,204.7,71.2,173.5,122.7,126.2,130,176,139,155.8
261,138,200.4,79.8,168.5,127.9,123.8,149.3,167.6,151.3,147.2
262,138.9,199.8,76,170.7,122.5,125.4,143.6,167.7,149.9,147.1
263,146.6,196.6,77.4,167,126.6,111.8,145.7,158.8,153.7,140.3
264,146.7,215.5,86.6,176.1,130.1,127,145.1,176,151.1,153.7
265,132.2,202.9,67.2,179.3,126.4,132.2,142.6,176.7,145.9,157.5
266,131,202.1,73.5,173.1,134.3,124.7,149.1,174.6,157,154.1
267,116.1,189.2,67.7,155.8,115.4,111.9,132.2,153.8,138.4,132.8
268,135.3,201.3,63.1,183.1,134.1,119.7,148.4,171,159.5,152.4
269,124.2,213.7,59.4,186,134.1,131.8,142.1,187.7,153.5,168.6
270,131.4,207,69.8,177.6,129.1,116.9,143.2,171.3,153.7,147
271,144.5,198.3,78,184.2,132.1,120.9,153.9,168.3,157.1,146.5
272,145.9,216.3,80,181.5,122.9,123.7,151.5,178.6,157.2,156.8
273,132.6,205.2,73.6,171.6,132.6,109.7,155.6,167.9,159.7,141.3
274,124,221.7,70.8,181.5,133.2,130,143.3,187.3,151.9,164.6
275,131.1,224.7,68.8,177.7,129.6,129,145.3,186.4,151.1,161.2
276,128.1,205.2,68.8,173.7,124.5,124.8,138.5,173.6,145.2,153.4
277,134.4,210.8,76.1,181.3,135.4,125.4,158.9,177,166.3,151.3
278,134.6,187.6,68.6,162.6,123.2,108.9,145.3,155.9,148.4,132.6
279,130,206.8,64.5,179.4,132,133.4,139.3,179.6,148.3,161.3
280,114.9,211.5,65.6,173.9,129.3,129.8,139.9,181.5,148,156.7
281,126.9,205.1,73.6,169.1,122.4,120,128.7,171.6,137,150.2
282,116.3,195,68.4,160.8,122.1,131,132.8,170.2,141.9,152.5
283,119.4,204.7,65.6,170,125.1,130.5,133.3,177,145.5,159.9
284,126.6,195.9,76.9,165.5,127.8,121.2,146.8,163.5,151.5,144.3
285,116.4,210.1,62.8,171.1,130.4,131.9,138.9,184.1,150.2,164.4
286,130.9,188.5,65.7,159.4,117.3,109.4,144.7,154,147.5,132.4
287,122.8,205.5,69,166,121.2,123.6,134.8,171.7,145.7,151.5
288,130.7,204.8,75.3,167.5,126.8,122.5,149.8,172.6,153.7,152.9
289,139.3,200.6,76.4,178.3,129.8,117.4,153.1,166.2,157.9,143.7
290,135.8,207.3,70.6,179.5,134.5,121.2,149,175.3,158.3,150
291,132.4,200.2,69.3,169.3,129.1,126.3,145.8,170.7,148.3,150.7
292,150.5,211.5,80.5,189.7,136.1,125,164.5,174,166.9,148.9
293,133.1,217.3,74.3,176.5,132.4,114.3,147.7,172.7,158.1,144.5
294,114.8,208.7,68.2,169.1,120.3,126.5,129.3,177.5,139.3,158.1
295,135.4,192.1,78.7,165.5,133.4,115.9,147,161.2,156.3,141.1
296,143.5,198.2,76.8,167.1,132.9,122.2,152.2,169.6,157.9,151.5
297,125.2,191.4,75.7,165.6,116.9,125.9,137.3,165.5,142.7,145.4
298,118.8,214.9,63.9,170.7,130.7,132,145.8,187,151.2,159.8
299,145.1,208,73.7,182.3,125.3,129.3,148.2,175.9,153.7,157.4
300,133,193,79.5,170.1,123.7,117.3,144.7,161.6,152.2,143.3
301,129.5,193.7,65.6,169.2,122.8,111.6,141.7,160.9,146.8,139.6
302,157.8,185.6,105.6,161.7,153.3,104,170.7,154.5,173.6,130.8
303,137.8,219.6,75.5,187.8,136.3,123.2,156.5,184.3,163,159.4
304,137.2,209.3,74,175.3,126.4,129.9,140.6,176.7,148,156.1
305,138.8,202.3,76.8,174.8,133.3,118.5,153.7,173.1,158.1,149.8
306,122,205,65.8,170.4,131.9,121.4,139.4,174.6,153.3,154.6
307,142.4,189.9,73,178.1,131.8,120.1,147.7,165,157,147.9
308,127.5,205.6,69.6,174.7,130,117.5,144.9,174.9,152.3,148.8
309,134.9,211.3,68,183.5,125.2,126.9,136.5,176.8,146.6,156.2
310,127.1,201,70.6,168.6,125.3,116.5,143.7,170.6,150.4,147.9
311,123.1,209.4,67.1,176.4,127.7,126.6,137.9,177.2,141.6,155.4
312,112.2,214.2,60.4,172.7,128.7,129.9,132.7,183.2,139.7,162.5
313,112.1,209.9,62.6,167.8,125.3,119.4,128.9,178.1,140.7,154.6
314,127.8,191.8,72.1,172.1,127,121.5,142.4,164.7,146.6,146.7
315,145.5,199,82.3,175,141.1,113,155.4,165.6,163.1,141.2
316,133.8,212.1,69.6,180.2,136.6,122.9,150.4,178.2,160.2,155.9
317,135.5,193.5,76.9,170.4,129.2,116.7,147.5,164.2,149.2,142.2
318,107.4,199,65.8,158.6,126.4,125.4,140.1,174.4,143.1,152.2
319,122.6,204.1,72.8,178.7,126.3,123.7,141.8,170.4,143.1,148.9
320,136.6,193,76.4,170.1,129.5,111,152.7,162.9,156.5,139.8
321,125.4,217,69.5,177.8,131.5,123.4,140.9,180.8,149.5,156.8
322,138.1,203.9,76.9,176.9,139.3,121.8,154.6,176.7,157.3,152.3
323,146.1,206.1,75,182.9,134.7,120.2,151.2,170.7,152.5,148.8
324,141.7,187.9,84.2,173,131.1,113.2,152.2,160.8,151.9,138.2
325,129.8,198.8,69.3,167.5,126.1,109.1,145.7,163.8,153,136.4
326,142.6,203.7,80.1,177.1,130.6,123.1,144.9,172.6,151.4,154.8
327,144.3,208.9,74.1,181.4,132.3,125.7,152,173,150.9,150.2
328,121.9,207.7,68,170.8,129,116.5,137.9,177.2,150,149
329,124.4,200.7,68,174.5,131.2,123.4,137.7,171.8,148.5,156
330,124.9,206.3,64.3,177.5,119.6,120.7,137.8,175.5,143.9,152.6
331,120.7,204.1,70,173.4,129.9,126.1,150.5,183,151.8,156.6
332,147.1,203.4,81.6,176.9,139.9,114.5,159.8,170.8,163.3,147.5
333,130.2,201.6,70.1,171.2,124.1,111.4,146.2,168.5,149.4,142.5
334,140.6,211.5,77.7,185.8,134.2,118.7,154.3,177.9,158.8,151.7
335,126.5,192.2,69.9,170,118.1,109.9,139.6,158.8,138.6,139.1
336,138,202.5,79.9,174.7,130,124.9,140.1,172.6,148.1,153.2
337,123.8,196.6,69.4,164.7,125.3,117.8,134.7,167.3,138.7,147.2
338,123.9,206,77.1,166.9,141.3,117.9,149.5,172.1,160.5,152.5
339,157.1,208.1,83.9,191.6,142.9,118.1,165.1,173.1,169.1,149.2
340,130.9,201.6,79.5,176.2,133.1,116.6,151.7,171.3,155.6,147.9
341,135.3,196.9,70.9,174.7,129,120.8,142.7,171.5,150.6,150
342,132.6,207.5,68.8,176.3,122,113.7,140.8,168.3,145.6,145.3
343,123.2,189.8,72.9,162.1,122.1,123.3,130.7,166.1,139.2,147.5
344,127.6,198.4,75,167.7,135.3,115.6,154.9,167.9,154.3,143
345,120.8,201.5,70.9,168,126.6,124.4,126,175.8,141.7,158.2
346,139.9,207.1,76.7,172.2,134.2,120.9,148,169.4,154.2,148.1
347,135.4,200.7,74.6,173.5,125.8,121.3,137.7,169.4,146.4,149.8
348,142.5,208.9,79.9,175.4,135.3,116.3,158.9,172.3,160.5,146.2
349,140.8,195.4,77.2,180.9,129.5,117.7,147.8,170.4,159.6,144.1
